,Apellido,Nombre,Distrito,IniciaMandato,FinalizaMandato,Bloque,INTERBLOQUE
130,Cobos,Julio,MENDOZA,10/12/2021,09/12/2025,UCR,JUNTOS POR EL CAMBIO
131,Coli,Marcela,LA PAMPA,10/12/2021,09/12/2025,UCR,JUNTOS POR EL CAMBIO
132,Galimberti,Pedro Jorge,ENTRE RIOS,10/12/2021,09/12/2025,UCR,JUNTOS POR EL CAMBIO
133,García,Ximena,SANTA FE,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
134,Latorre,Jimena,MENDOZA,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
135,Lena,Gabriela,ENTRE RIOS,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
136,Manes,Facundo,BUENOS AIRES,10/12/2021,09/12/2025,UCR,JUNTOS POR EL CAMBIO
137,Martín,Juan,SANTA FE,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
138,Monti,Francisco,CATAMARCA,10/12/2021,09/12/2025,UCR,JUNTOS POR EL CAMBIO
139,Nanni,Miguel,SALTA,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
140,Negri,Mario Raúl,CORDOBA,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
141,Nieri,Lisandro,MENDOZA,16/12/2021,09/12/2023,UCR,JUNTOS POR EL CAMBIO
142,Polini,Juan Carlos,CHACO,10/12/2021,09/12/2025,UCR,JUNTOS POR EL CAMBIO
143,Quetglas,Fabio José,BUENOS AIRES,10/12/2021,09/12/2025,UCR,JUNTOS POR EL CAMBIO
144,Reyes,Roxana,SANTA CRUZ,10/12/2021,09/12/2025,UCR,JUNTOS POR EL CAMBIO
145,Rizzotti,Jorge,JUJUY,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
146,Romero,Victor Hugo,CORDOBA,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
147,Salvador,Sebastián Nicolás,BUENOS AIRES,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
148,Sánchez,Roberto Antonio,TUCUMAN,10/12/2021,09/12/2025,UCR,JUNTOS POR EL CAMBIO
149,Sarapura,Natalia Silvina,JUJUY,13/06/2023,09/12/2025,UCR,JUNTOS POR EL CAMBIO
150,Vara,Jorge,CORRIENTES,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
151,Verasay,Pamela Fernanda,MENDOZA,10/12/2021,09/12/2025,UCR,JUNTOS POR EL CAMBIO
152,Ajmechet,Sabrina,CIUDAD DE BUENOS AIRES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
153,Angelini,Federico,SANTA FE,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
154,Asseff,Alberto,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
155,Bachey,Karina Ethel,SAN LUIS,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
156,Baldassi,Héctor W.,CORDOBA,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
157,Besana,Gabriela,BUENOS AIRES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
158,Brambilla,Sofía,CORRIENTES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
159,Chumpitaz,Gabriel Felipe,SANTA FE,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
160,Cornejo,Virginia,SALTA,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
161,Crescimbeni,Camila,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
162,De Marchi,Omar,MENDOZA,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
163,El Sukaria,Soher,CORDOBA,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
164,Figueroa Casas,Germana,SANTA FE,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
165,Finocchiaro,Alejandro,BUENOS AIRES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
166,Frigerio,Federico,TIERRA DEL FUEGO,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
167,González,Álvaro Gustavo,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
168,Hein,Gustavo René,ENTRE RIOS,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
169,Iglesias,Fernando Adolfo,CIUDAD DE BUENOS AIRES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
170,Jetter,Ingrid,CORRIENTES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
171,Joury,María de las Mercedes,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
172,Klipauka Lewtak,Florencia,MISIONES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
173,Laspina,Luciano Andrés,SANTA FE,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
174,Lombardi,Hernán,BUENOS AIRES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
175,Lospennato,Silvia Gabriela,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
176,Maquieyra,Martín,LA PAMPA,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
177,Martínez,Álvaro,MENDOZA,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
178,Milman,Gerardo,BUENOS AIRES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
179,Morales Gorleri,Victoria,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
180,Nuñez,José Carlos,SANTA FE,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
181,Ocaña,Graciela,BUENOS AIRES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
182,Quiroz,Marilú,CHACO,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
183,Rey,María Luján,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
184,Rezinovsky,Dina,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
185,Ritondo,Cristian Adrián,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
186,Rodríguez Machado,Laura,CORDOBA,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
187,Romero,Ana Clara,CHUBUT,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
188,Ruarte,Adriana Noemí,CORDOBA,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
189,Sanchez,Francisco,NEUQUEN,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
190,Santilli,Diego,BUENOS AIRES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
191,Santos,Gustavo,CORDOBA,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
192,Schiavoni,Alfredo Oscar,MISIONES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
193,Sotolano,María,BUENOS AIRES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
194,Stefani,Héctor Antonio,TIERRA DEL FUEGO,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
195,Taccetta,Matias,CHUBUT,16/12/2021,09/12/2023,PRO,JUNTOS POR EL CAMBIO
196,Tonelli,Pablo Gabriel,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
197,Torello,Pablo,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
198,Tortoriello,Anibal,RIO NEGRO,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
199,Vidal,María Eugenia,CIUDAD DE BUENOS AIRES,10/12/2021,09/12/2025,PRO,JUNTOS POR EL CAMBIO
200,Álvarez,Felipe,LA RIOJA,10/12/2019,09/12/2023,SER - SOMOS ENERGIA PARA RENOVAR,SER - SOMOS ENERGÍA PARA RENOVAR
201,Vidal,Claudio Orlando,SANTA CRUZ,10/12/2021,09/12/2025,SER - SOMOS ENERGIA PARA RENOVAR,SER - SOMOS ENERGÍA PARA RENOVAR
202,Amaya,Domingo Luis,TUCUMAN,10/12/2019,09/12/2023,ENCUENTRO FEDERAL,JUNTOS POR EL CAMBIO
203,García De Luca,Sebastián,BUENOS AIRES,10/12/2019,09/12/2023,ENCUENTRO FEDERAL,JUNTOS POR EL CAMBIO
204,Monzó,Emilio,BUENOS AIRES,10/12/2021,09/12/2025,ENCUENTRO FEDERAL,JUNTOS POR EL CAMBIO
205,Stolbizer,Margarita,BUENOS AIRES,10/12/2021,09/12/2025,ENCUENTRO FEDERAL,JUNTOS POR EL CAMBIO
206,Antola,Marcela,ENTRE RIOS,10/12/2021,09/12/2025,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
207,Berhongaray,Martín Antonio,LA PAMPA,10/12/2019,09/12/2023,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
208,Brouwer De Koning,Gabriela,CORDOBA,10/12/2021,09/12/2025,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
209,Cacace,Alejandro,SAN LUIS,10/12/2019,09/12/2023,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
210,Carrizo,Ana Carla,CIUDAD DE BUENOS AIRES,10/12/2021,09/12/2025,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
211,Cervi,Pablo,NEUQUEN,10/12/2021,09/12/2025,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
212,de Loredo,Rodrigo,CORDOBA,10/12/2021,09/12/2025,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
213,Martínez,Dolores,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
214,Tavela,Danya,BUENOS AIRES,10/12/2021,09/12/2025,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
215,Tejeda,María Victoria,SANTA FE,10/12/2021,09/12/2025,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
216,Tetaz,Martin Alberto,CIUDAD DE BUENOS AIRES,10/12/2021,09/12/2025,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
217,Yacobitti,Emiliano Benjamín,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
218,Borrego,Victoria,BUENOS AIRES,10/12/2021,09/12/2025,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
219,Campagnoli,Marcela,BUENOS AIRES,10/12/2021,09/12/2025,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
220,Espil,Santiago Eugenio,BUENOS AIRES,05/07/2023,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
221,Ferraro,Maximiliano,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
222,Frade,Mónica Edith,BUENOS AIRES,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
223,López,Juan Manuel,BUENOS AIRES,10/12/2021,09/12/2025,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
224,Manzi,Rubén,CATAMARCA,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
225,Martínez Villada,Leonor María,CORDOBA,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
226,Oliveto Lago,Paula,CIUDAD DE BUENOS AIRES,10/12/2021,09/12/2025,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
227,Stilman,Mariana,BUENOS AIRES,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
228,Zuvic,Mariana,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
229,Bregman,Myriam,CIUDAD DE BUENOS AIRES,10/12/2021,09/12/2025,PTS - FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
230,Del Caño,Nicolás,BUENOS AIRES,10/12/2021,09/12/2025,PTS - FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
231,Vilca,Alejandro,JUJUY,10/12/2021,09/12/2025,PTS - FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
232,Camaño,Graciela,BUENOS AIRES,10/12/2019,09/12/2023,IDENTIDAD BONAERENSE,FEDERAL
233,Randazzo,Florencio,BUENOS AIRES,10/12/2021,09/12/2025,IDENTIDAD BONAERENSE,FEDERAL
234,Rodríguez,"Alejandro Topo""""",BUENOS AIRES,10/12/2019,09/12/2023,IDENTIDAD BONAERENSE,FEDERAL
235,de la Sota,Natalia,CORDOBA,10/12/2021,09/12/2025,CÓRDOBA FEDERAL,FEDERAL
236,García Aresca,Ignacio,CORDOBA,10/12/2021,09/12/2025,CÓRDOBA FEDERAL,FEDERAL
237,Gutiérrez,Carlos Mario,CORDOBA,10/12/2019,09/12/2023,CÓRDOBA FEDERAL,FEDERAL
238,Del Plá,Romina,BUENOS AIRES,10/12/2021,09/12/2025,PARTIDO OBRERO – FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD
239,Di Giacomo,Luis,RIO NEGRO,10/12/2019,09/12/2023,JUNTOS SOMOS RIO NEGRO,PROVINCIAS UNIDAS
240,Domingo,Agustín,RIO NEGRO,10/12/2021,09/12/2025,JUNTOS SOMOS RIO NEGRO,PROVINCIAS UNIDAS
241,Espert,José Luis,BUENOS AIRES,10/12/2021,09/12/2025,AVANZA LIBERTAD,JUNTOS POR EL CAMBIO
242,Estévez,Enrique,SANTA FE,10/12/2019,09/12/2023,SOCIALISTA,FEDERAL
243,Fein,Mónica,SANTA FE,10/12/2021,09/12/2025,SOCIALISTA,FEDERAL
244,Fernández,Carlos Alberto,MISIONES,16/12/2021,09/12/2025,FRENTE DE LA CONCORDIA MISIONERO,PROVINCIAS UNIDAS
245,Sartori,Diego Horacio,MISIONES,10/12/2019,09/12/2023,FRENTE DE LA CONCORDIA MISIONERO,PROVINCIAS UNIDAS
246,Figueroa,Rolando,NEUQUEN,10/12/2021,09/12/2025,MOVIMIENTO POPULAR NEUQUINO,MOVIMIENTO POPULAR NEUQUINO
247,Laciar,Susana Alicia,SAN JUAN,10/12/2021,09/12/2025,PRODUCCION Y TRABAJO,JUNTOS POR EL CAMBIO
248,Orrego,Humberto Marcelo,SAN JUAN,10/12/2019,09/12/2023,PRODUCCION Y TRABAJO,JUNTOS POR EL CAMBIO
249,López Murphy,Ricardo Hipólito,CIUDAD DE BUENOS AIRES,10/12/2021,09/12/2025,REPUBLICANOS UNIDOS,JUNTOS POR EL CAMBIO
250,Milei,Javier Gerardo,CIUDAD DE BUENOS AIRES,10/12/2021,09/12/2025,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA
251,Villarruel,Victoria,CIUDAD DE BUENOS AIRES,10/12/2021,09/12/2025,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA
252,Omodeo,Paula,TUCUMAN,10/12/2021,09/12/2025,CREO,JUNTOS POR EL CAMBIO
253,Poggi,Claudio Javier,SAN LUIS,10/12/2021,09/12/2025,AVANZAR SAN LUIS,JUNTOS POR EL CAMBIO
254,Zapata,Carlos Raúl,SALTA,10/12/2021,09/12/2025,AHORA PATRIA,JUNTOS POR EL CAMBIO
255,Castets,Laura Carolina,SANTA FE,10/12/2019,09/12/2023,VALORES REPUBLICANOS,JUNTOS POR EL CAMBIO
256,Píparo,Carolina,BUENOS AIRES,10/12/2021,09/12/2025,Buenos Aires Libre,BUENOS AIRES LIBRE
