,Unnamed: 0,Apellido,Nombre,Distrito,IniciaMandato,FinalizaMandato,Bloque,INTERBLOQUE
0,0,Aguirre,Hilda Clelia,LA RIOJA,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
1,1,Alderete,Juan Carlos,BUENOS AIRES,19/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
5,5,Aparicio,Alicia N.,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
6,6,Arricau,Carolina Natalia,BUENOS AIRES,01/12/2022,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
9,9,Barbaro,Héctor 'Cacho',MISIONES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
12,12,Bertone,Rosana Andrea,TIERRA DEL FUEGO,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
13,13,Borda,Fabian Antonio,CORRIENTES,16/12/2021,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
14,14,Bormioli,Lisandro,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
15,15,Brawer,Mara,CIUDAD DE BUENOS AIRES,19/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
16,16,Britez,María Cristina,MISIONES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
17,17,Brue,Daniel Agustín,SANTIAGO DEL ESTERO,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
18,18,Caliva,Lía Verónica,SALTA,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
20,20,Caparros,Mabel Luisa,TIERRA DEL FUEGO,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
21,21,Carnaghi,Guillermo Oscar,NEUQUEN,24/09/2020,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
22,22,Carrizo,Nilda Mabel,TUCUMAN,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
24,24,Casaretto,Marcelo Pablo,ENTRE RIOS,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
25,25,Casas,Sergio Guillermo,LA RIOJA,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
26,26,Caselles,Graciela María,SAN JUAN,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
30,30,Cisneros,Carlos Anibal,TUCUMAN,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
31,31,Cleri,Marcos,SANTA FE,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
32,32,Costa,Anahí,CATAMARCA,16/12/2021,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
33,33,Daives,Ricardo Daniel,SANTIAGO DEL ESTERO,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
34,34,Daldovo,Nelly Ramona,FORMOSA,19/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
35,35,Dantas,Pedro Cristian,RIO NEGRO,27/03/2021,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
36,36,Estevez,Gabriela Beatriz,CORDOBA,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
38,38,Fagioli,Federico,BUENOS AIRES,19/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
40,40,Fernández,Eduardo,CORDOBA,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
44,44,Gioja,José Luis,SAN JUAN,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
45,45,Godoy,Lucas Javier,SALTA,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
48,48,Grosso,Leonardo,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
49,49,Gutiérrez,Ramiro,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
50,50,Hagman,Itai,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
52,52,Hernández,Estela,CHUBUT,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
55,55,Igon,Santiago Nicolás,CHUBUT,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
57,57,Kirchner,Máximo Carlos,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
58,58,Lampreabe,Florencia,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
59,59,Landriscini,Susana Graciela,RIO NEGRO,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
61,61,Leito,Mario,TUCUMAN,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
62,62,Leiva,Aldo Adolfo,CHACO,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
67,67,Marino,Juan,BUENOS AIRES,02/08/2022,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
68,68,Martínez,Germán Pedro,SANTA FE,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
69,69,Martínez,María Rosa,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
71,71,Masin,María Lucila,CHACO,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
72,72,Massetani,Vanesa Laura,SANTA FE,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
75,75,Moisés,María Carolina,JUJUY,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
78,78,Moreau,Cecilia,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
81,81,Navarro,Graciela,SANTIAGO DEL ESTERO,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
82,82,Neder,Estela Mary,SANTIAGO DEL ESTERO,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
83,83,Obeid,Alejandra del Huerto,SANTA FE,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
84,84,Ormachea,Claudia Beatriz,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
85,85,Osuna,Blanca Inés,ENTRE RIOS,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
88,88,Parola,María Graciela,FORMOSA,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
92,92,Penacca,Paula Andrea,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
94,94,Pérez Araujo,Hernán,LA PAMPA,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
95,95,Perez Plaza,Eber Albano,MENDOZA,27/03/2021,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
96,96,Ponce,Carlos Ybrhain,SAN LUIS,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
99,99,Sand,Nancy,CORRIENTES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
101,101,Selva,Carlos Américo,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
103,103,Souto,Natalia Marcela,BUENOS AIRES,26/10/2021,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
104,104,Tailhade,Rodolfo,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
106,106,Uceda,Marisa Lourdes,MENDOZA,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
107,107,Valdes,Eduardo Félix,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
109,109,Verón,Jorge Guillermo,SANTA CRUZ,11/02/2021,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
110,110,Vessvessian,Paola,SANTA CRUZ,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
111,111,Yambrún,Liliana Patricia,BUENOS AIRES,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
112,112,Yapor,Lucio,BUENOS AIRES,26/10/2021,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
116,116,Zaracho,Natalia,BUENOS AIRES,16/12/2021,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
117,117,PENDIENTE DE INCORPORACION,DIPUTADO,JUJUY,10/12/2019,09/12/2023,FRENTE DE TODOS,FRENTE DE TODOS
120,120,Ascarate,Lidia Inés,TUCUMAN,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
121,121,Banfi,Karina,BUENOS AIRES,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
123,123,Bazze,Miguel Ángel,BUENOS AIRES,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
125,125,Buryaile,Ricardo,FORMOSA,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
126,126,Carasso,Marcos Gustavo,CORDOBA,16/12/2021,09/12/2023,UCR,JUNTOS POR EL CAMBIO
129,129,Cipolini,Gerardo,CHACO,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
133,133,García,Ximena,SANTA FE,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
134,134,Latorre,Jimena,MENDOZA,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
135,135,Lena,Gabriela,ENTRE RIOS,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
137,137,Martín,Juan,SANTA FE,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
139,139,Nanni,Miguel,SALTA,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
140,140,Negri,Mario Raúl,CORDOBA,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
141,141,Nieri,Lisandro,MENDOZA,16/12/2021,09/12/2023,UCR,JUNTOS POR EL CAMBIO
145,145,Rizzotti,Jorge,JUJUY,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
146,146,Romero,Victor Hugo,CORDOBA,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
147,147,Salvador,Sebastián Nicolás,BUENOS AIRES,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
150,150,Vara,Jorge,CORRIENTES,10/12/2019,09/12/2023,UCR,JUNTOS POR EL CAMBIO
153,153,Angelini,Federico,SANTA FE,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
154,154,Asseff,Alberto,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
160,160,Cornejo,Virginia,SALTA,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
161,161,Crescimbeni,Camila,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
162,162,De Marchi,Omar,MENDOZA,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
163,163,El Sukaria,Soher,CORDOBA,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
166,166,Frigerio,Federico,TIERRA DEL FUEGO,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
167,167,González,Álvaro Gustavo,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
168,168,Hein,Gustavo René,ENTRE RIOS,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
170,170,Jetter,Ingrid,CORRIENTES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
171,171,Joury,María de las Mercedes,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
175,175,Lospennato,Silvia Gabriela,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
179,179,Morales Gorleri,Victoria,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
180,180,Nuñez,José Carlos,SANTA FE,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
183,183,Rey,María Luján,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
184,184,Rezinovsky,Dina,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
185,185,Ritondo,Cristian Adrián,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
188,188,Ruarte,Adriana Noemí,CORDOBA,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
189,189,Sanchez,Francisco,NEUQUEN,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
192,192,Schiavoni,Alfredo Oscar,MISIONES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
195,195,Taccetta,Matias,CHUBUT,16/12/2021,09/12/2023,PRO,JUNTOS POR EL CAMBIO
196,196,Tonelli,Pablo Gabriel,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
197,197,Torello,Pablo,BUENOS AIRES,10/12/2019,09/12/2023,PRO,JUNTOS POR EL CAMBIO
200,200,Álvarez,Felipe,LA RIOJA,10/12/2019,09/12/2023,SER - SOMOS ENERGIA PARA RENOVAR,SER - SOMOS ENERGÍA PARA RENOVAR
202,202,Amaya,Domingo Luis,TUCUMAN,10/12/2019,09/12/2023,ENCUENTRO FEDERAL,JUNTOS POR EL CAMBIO
203,203,García De Luca,Sebastián,BUENOS AIRES,10/12/2019,09/12/2023,ENCUENTRO FEDERAL,JUNTOS POR EL CAMBIO
207,207,Berhongaray,Martín Antonio,LA PAMPA,10/12/2019,09/12/2023,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
209,209,Cacace,Alejandro,SAN LUIS,10/12/2019,09/12/2023,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
213,213,Martínez,Dolores,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
217,217,Yacobitti,Emiliano Benjamín,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,EVOLUCION RADICAL,JUNTOS POR EL CAMBIO
220,220,Espil,Santiago Eugenio,BUENOS AIRES,05/07/2023,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
221,221,Ferraro,Maximiliano,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
222,222,Frade,Mónica Edith,BUENOS AIRES,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
224,224,Manzi,Rubén,CATAMARCA,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
225,225,Martínez Villada,Leonor María,CORDOBA,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
227,227,Stilman,Mariana,BUENOS AIRES,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
228,228,Zuvic,Mariana,CIUDAD DE BUENOS AIRES,10/12/2019,09/12/2023,COALICIÓN CÍVICA,JUNTOS POR EL CAMBIO
232,232,Camaño,Graciela,BUENOS AIRES,10/12/2019,09/12/2023,IDENTIDAD BONAERENSE,FEDERAL
234,234,Rodríguez,"Alejandro Topo""""",BUENOS AIRES,10/12/2019,09/12/2023,IDENTIDAD BONAERENSE,FEDERAL
237,237,Gutiérrez,Carlos Mario,CORDOBA,10/12/2019,09/12/2023,CÓRDOBA FEDERAL,FEDERAL
239,239,Di Giacomo,Luis,RIO NEGRO,10/12/2019,09/12/2023,JUNTOS SOMOS RIO NEGRO,PROVINCIAS UNIDAS
242,242,Estévez,Enrique,SANTA FE,10/12/2019,09/12/2023,SOCIALISTA,FEDERAL
245,245,Sartori,Diego Horacio,MISIONES,10/12/2019,09/12/2023,FRENTE DE LA CONCORDIA MISIONERO,PROVINCIAS UNIDAS
248,248,Orrego,Humberto Marcelo,SAN JUAN,10/12/2019,09/12/2023,PRODUCCION Y TRABAJO,JUNTOS POR EL CAMBIO
255,255,Castets,Laura Carolina,SANTA FE,10/12/2019,09/12/2023,VALORES REPUBLICANOS,JUNTOS POR EL CAMBIO
